,Unnamed: 0,Source,Locality,Type of property,Subtype of property,Price,Type of sale,Number of rooms,Area,Fully equipped kitchen,Furnished,Open fire,Terrace,Garden,Surface of the land,Surface area of the plot of land,Number of facades,Swimming pool,State of the building,source
7223,7223,,,TODO,TODO,399.000 â¬,TODO,3,905 mÂ²,,1,1,0,400 mÂ²,,905 mÂ²,None,1,None,immoweb
7224,7224,,,TODO,TODO,399.000 â¬,TODO,2,,Semi-Ã©quipÃ©e,1,1,0,,,1177 mÂ²,None,1,None,immoweb
7225,7225,,03/8673,TODO,TODO,1.588 â¬,TODO,None,Non,,1,1,0,,,,None,1,None,immoweb
7226,7226,,"Turnhoutsebaan, 532
2970 - Schilde",TODO,TODO,375.000 â¬,TODO,3,80 mÂ²,,1,1,0,,,559 mÂ²,None,1,None,immoweb
7227,7227,,"Turnhoutsebaan, 532
2970 - Schilde",TODO,TODO,299.000 â¬,TODO,2,200 mÂ²,,1,1,0,165 mÂ²,,289 mÂ²,None,1,None,immoweb
7228,7228,,"Paalstraat 70
2900 - Schoten",TODO,TODO,369.000 â¬,TODO,2,95 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,609 mÂ²,None,1,None,immoweb
7229,7229,,"Handelslei 156
2980 - Zoersel",TODO,TODO,185.000 â¬,TODO,1,63 mÂ²,,1,1,0,,,1986 mÂ²,None,1,None,immoweb
7230,7230,,"Handelslei 156
2980 - Zoersel",TODO,TODO,665.000 â¬,TODO,3,238 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,2381 mÂ²,None,1,None,immoweb
7231,7231,,"Handelslei 93
2980 - Zoersel",TODO,TODO,899.000 â¬,TODO,5,415 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,999 mÂ²,None,1,None,immoweb
7232,7232,,,TODO,TODO,489.000 â¬,TODO,4,283 mÂ²,ÃquipÃ©e,1,1,0,,,969 mÂ²,None,1,None,immoweb
7233,7233,,"Heidestatiestraat 53
2920 - Kalmthout",TODO,TODO,1.295.000 â¬,TODO,5,765 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,2000 mÂ²,None,1,None,immoweb
7234,7234,,,TODO,TODO,499.000 â¬,TODO,4,,,1,1,0,1 mÂ²,,1360 mÂ²,None,1,None,immoweb
7235,7235,,"Churchilllaan 286
2900 - Schoten",TODO,TODO,305.770 â¬,TODO,3,,,1,1,0,,,,None,1,None,immoweb
7236,7236,,,TODO,TODO,345.000 â¬,TODO,4,185 mÂ²,Hyper Ã©quipÃ©e,1,1,0,180 mÂ²,,351 mÂ²,None,1,None,immoweb
7237,7237,,Barbara DE SADELEER,TODO,TODO,,TODO,1,,2,1,1,0,,,421 kWh/mÂ²,None,1,None,immoweb
7238,7238,,,TODO,TODO,,TODO,None,Oui,1,1,1,0,,,E,None,1,None,immoweb
7239,7239,,"Bredabaan 467a
2990 - Wuustwezel",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
7240,7240,,"Bredabaan 467a
2990 - Wuustwezel",TODO,TODO,329.000 â¬,TODO,3,154 mÂ²,ÃquipÃ©e,1,1,0,,,281 mÂ²,None,1,None,immoweb
7241,7241,,,TODO,TODO,145.000 â¬,TODO,3,281 mÂ²,,1,1,0,109 mÂ²,,281 mÂ²,None,1,None,immoweb
7242,7242,,02/8447,TODO,TODO,2.048 â¬,TODO,2,66 mÂ²,27 mÂ²,1,1,0,,,37 m,None,1,None,immoweb
7243,7243,,"Bredabaan 467a
2990 - Wuustwezel",TODO,TODO,374.722 â¬,TODO,3,122 mÂ²,ÃquipÃ©e,1,1,0,66 mÂ²,,,None,1,None,immoweb
7244,7244,,"Bredabaan 467a
2990 - Wuustwezel",TODO,TODO,374.722 â¬,TODO,3,122 mÂ²,ÃquipÃ©e,1,1,0,60 mÂ²,,,None,1,None,immoweb
7245,7245,,"Bredabaan 467a
2990 - Wuustwezel",TODO,TODO,465.120 â¬,TODO,3,268 mÂ²,ÃquipÃ©e,1,1,0,47 mÂ²,,,None,1,None,immoweb
7246,7246,,"Veltwijcklaan 5
2180 - Ekeren",TODO,TODO,995.000 â¬,TODO,5,262 mÂ²,,1,1,0,,,30072 mÂ²,None,1,None,immoweb
7247,7247,,"Bredabaan 467a
2990 - Wuustwezel",TODO,TODO,465.120 â¬,TODO,3,269 mÂ²,ÃquipÃ©e,1,1,0,93 mÂ²,,,None,1,None,immoweb
7248,7248,,"Gasthuisstraat 21
2340 - Beerse",TODO,TODO,575.000 â¬,TODO,3,210 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,19359 mÂ²,None,1,None,immoweb
7249,7249,,"Bredabaan 467a
2990 - Wuustwezel",TODO,TODO,200.000 â¬,TODO,1,,,1,1,0,,,1002 mÂ²,None,1,None,immoweb
7250,7250,,1314309 - 1314203,TODO,TODO,1.921 â¬,TODO,None,Oui,3,1,1,0,,,50 m,None,1,None,immoweb
7251,7251,,"Bredabaan 467a
2990 - Wuustwezel",TODO,TODO,349.000 â¬,TODO,2,93 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,,None,1,None,immoweb
7252,7252,,,TODO,TODO,360.000 â¬,TODO,2,110 mÂ²,ÃquipÃ©e,1,1,0,,,2683 mÂ²,None,1,None,immoweb
7253,7253,,"Theo Verellenlaan 19
2990 - Wuustwezel",TODO,TODO,379.000 â¬,TODO,4,199 mÂ²,Hyper Ã©quipÃ©e,1,1,0,84 mÂ²,,189 mÂ²,None,1,None,immoweb
7254,7254,,"Eikenlei 2
2960 - Brecht / St-Job-in-'t-Goor",TODO,TODO,575.000 â¬,TODO,5,362 mÂ²,ÃquipÃ©e,1,1,0,,,1404 mÂ²,None,1,None,immoweb
7255,7255,,"Gemeentepark, 17
2990 - WUUSTWEZEL",TODO,TODO,650.000 â¬,TODO,3,,,1,1,0,,,7850 mÂ²,None,1,None,immoweb
7256,7256,,"Theo Verellenlaan 19
2990 - Wuustwezel",TODO,TODO,698.831 â¬,TODO,4,250 mÂ²,Pas Ã©quipÃ©e,1,1,0,,,5132 mÂ²,None,1,None,immoweb
7257,7257,,"Theo Verellenlaan 19
2990 - Wuustwezel",TODO,TODO,640.277 â¬,TODO,3,,Pas Ã©quipÃ©e,1,1,0,,,5132 mÂ²,None,1,None,immoweb
7258,7258,,"Handelslei 50
2980 - St Antonius Zoersel",TODO,TODO,327.085 â¬,TODO,3,140 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,,,1000 mÂ²,None,1,None,immoweb
7259,7259,,"Handelslei 50
2980 - St Antonius Zoersel",TODO,TODO,270.186 â¬,TODO,2,91 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,,,1000 mÂ²,None,1,None,immoweb
7260,7260,,"Theo Verellenlaan 19
2990 - Wuustwezel",TODO,TODO,421.282 â¬,TODO,3,,Pas Ã©quipÃ©e,1,1,0,,,539 mÂ²,None,1,None,immoweb
7261,7261,,"Theo Verellenlaan 19
2990 - Wuustwezel",TODO,TODO,568.168 â¬,TODO,3,,Pas Ã©quipÃ©e,1,1,0,,,1517 mÂ²,None,1,None,immoweb
7262,7262,,"Handelslei 50
2980 - St Antonius Zoersel",TODO,TODO,312.927 â¬,TODO,3,135 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,,,1000 mÂ²,None,1,None,immoweb
7263,7263,,,TODO,TODO,1.163 â¬,TODO,None,18 mÂ²,12 mÂ²,1,1,0,20 mÂ²,,10.7 m,None,1,None,immoweb
7264,7264,,,TODO,TODO,1.227 â¬,TODO,None,26 mÂ²,10 mÂ²,1,1,0,,,5 m,None,1,None,immoweb
7265,7265,,"Vismarkt 10 c
3000 - Leuven",TODO,TODO,449.000 â¬,TODO,3,123 mÂ²,ÃquipÃ©e,1,1,0,,,2882 mÂ²,None,1,None,immoweb
7266,7266,,"Tervuursevest 356
3000 - Leuven",TODO,TODO,365.000 â¬,TODO,3,126 mÂ²,,1,1,0,30 mÂ²,,100 mÂ²,None,1,None,immoweb
7267,7267,,"Tervuursevest 356
3000 - Leuven",TODO,TODO,365.000 â¬,TODO,3,126 mÂ²,,1,1,0,30 mÂ²,,100 mÂ²,None,1,None,immoweb
7268,7268,,"Tiensesteenweg 93
3010 - Kessel-Lo",TODO,TODO,419.000 â¬,TODO,3,153 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,42 mÂ²,None,1,None,immoweb
7269,7269,,,TODO,TODO,1.313 â¬,TODO,None,31 mÂ²,10 mÂ²,1,1,0,Ouest,,ConnectÃ©,None,1,None,immoweb
7270,7270,,"Vismarkt 10 c
3000 - Leuven",TODO,TODO,745.000 â¬,TODO,3,120 mÂ²,,1,1,0,,,60 mÂ²,None,1,None,immoweb
7271,7271,,"Vismarkt 10 c
3000 - Leuven",TODO,TODO,745.000 â¬,TODO,3,120 mÂ²,,1,1,0,,,60 mÂ²,None,1,None,immoweb
7272,7272,,"Vismarkt 10 c
3000 - Leuven",TODO,TODO,765.000 â¬,TODO,4,205 mÂ²,,1,1,0,61 mÂ²,,147 mÂ²,None,1,None,immoweb
7273,7273,,"Vismarkt 10 c
3000 - Leuven",TODO,TODO,765.000 â¬,TODO,4,205 mÂ²,,1,1,0,61 mÂ²,,147 mÂ²,None,1,None,immoweb
7274,7274,,"Hoogstraat 2 bus 1
3360 - Bierbeek",TODO,TODO,325.000 â¬,TODO,2,130 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,156 mÂ²,None,1,None,immoweb
7275,7275,,"Dirk Boutslaan 4
3000 - Leuven",TODO,TODO,1.180.000 â¬,TODO,5,350 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,,,705 mÂ²,None,1,None,immoweb
7276,7276,,"Mechelsesteenweg 382
3020 - Herent",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
7277,7277,,"Mechelsesteenweg 382
3020 - Herent",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
7278,7278,,"Vismarkt 10 c
3000 - Leuven",TODO,TODO,545.000 â¬,TODO,6,89 mÂ²,,1,1,0,15 mÂ²,,90 mÂ²,None,1,None,immoweb
7279,7279,,"Vismarkt 10 c
3000 - Leuven",TODO,TODO,595.000 â¬,TODO,3,164 mÂ²,,1,1,0,17 mÂ²,,82 mÂ²,None,1,None,immoweb
7280,7280,,"Jan Stasstraat 3
3000 - Leuven",TODO,TODO,925.000 â¬,TODO,4,364 mÂ²,ÃquipÃ©e,1,1,0,500 mÂ²,,665 mÂ²,None,1,None,immoweb
7281,7281,,"Bergenstraat 72
3053 - Haasrode",TODO,TODO,1.250.000 â¬,TODO,8,870 mÂ²,Hyper Ã©quipÃ©e,1,1,0,12700 mÂ²,,12700 mÂ²,None,1,None,immoweb
7282,7282,,"Mechelsesteenweg 382
3020 - Herent",TODO,TODO,2.500.000 â¬,TODO,8,766 mÂ²,ÃquipÃ©e,1,1,0,,,24799 mÂ²,None,1,None,immoweb
7283,7283,,,TODO,TODO,325.000 â¬,TODO,4,140 mÂ²,,1,1,0,65 mÂ²,,130 mÂ²,None,1,None,immoweb
7284,7284,,"Brusselsestraat 140
3000 - Leuven",TODO,TODO,410.000 â¬,TODO,3,105 mÂ²,ÃquipÃ©e,1,1,0,,,228 mÂ²,None,1,None,immoweb
7285,7285,,"Tervuursevest 11
3000 - Leuven",TODO,TODO,449.800 â¬,TODO,4,167 mÂ²,ÃquipÃ©e,1,1,0,,,107 mÂ²,None,1,None,immoweb
7286,7286,,"Jan Stasstraat 3
3000 - Leuven",TODO,TODO,895.000 â¬,TODO,4,337 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,127 mÂ²,None,1,None,immoweb
7287,7287,,"Brusselsestraat 140
3000 - Leuven",TODO,TODO,585.000 â¬,TODO,2,121 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,78 mÂ²,None,1,None,immoweb
7288,7288,,"Naamsesteenweg 171/0001
3001 - Heverlee",TODO,TODO,317.000 â¬,TODO,1,70 mÂ²,,1,1,0,,,,None,1,None,immoweb
7289,7289,,"Leuvensesteenweg 264
3390 - Tielt-Winge",TODO,TODO,469.000 â¬,TODO,3,110 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,,,96 mÂ²,None,1,None,immoweb
7290,7290,,"Leuvensesteenweg 264
3390 - Tielt-Winge",TODO,TODO,699.000 â¬,TODO,6,370 mÂ²,,1,1,0,170 mÂ²,,380 mÂ²,None,1,None,immoweb
7291,7291,,"Ter Heidelaan 54 A
3200 - Aarschot",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
7292,7292,,"Jan Stasstraat 3
3000 - Leuven",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
7293,7293,,"Keizershoek 350A
2550 - Kontich",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
7294,7294,,"Keizershoek 350A
2550 - Kontich",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
7295,7295,,"Kardinaal Mercierlaan 81
3001 - Leuven",TODO,TODO,535.900 â¬,TODO,3,127 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,,,,None,1,None,immoweb
7296,7296,,"Jan Stasstraat 3
3000 - Leuven",TODO,TODO,345.000 â¬,TODO,2,74 mÂ²,ÃquipÃ©e,1,1,0,32 mÂ²,,93 mÂ²,None,1,None,immoweb
7297,7297,,"Naamsesteenweg 171/0001
3001 - Heverlee",TODO,TODO,615.000 â¬,TODO,3,165 mÂ²,,1,1,0,,,177 mÂ²,None,1,None,immoweb
7298,7298,,"Dirk Boutslaan 4
3000 - Leuven",TODO,TODO,680.000 â¬,TODO,4,210 mÂ²,AmÃ©ricaine Ã©quipÃ©e,1,1,0,,,196 mÂ²,None,1,None,immoweb
7299,7299,,"Tiensesteenweg 93
3010 - Kessel-Lo",TODO,TODO,1.350.000 â¬,TODO,6,463 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,,,155 mÂ²,None,1,None,immoweb
7300,7300,,"Keizershoek 350A
2550 - Kontich",TODO,TODO,693.600 â¬,TODO,6,226 mÂ²,,1,1,0,67 mÂ²,,136 mÂ²,None,1,None,immoweb
7301,7301,,,TODO,TODO,,TODO,None,ÃquipÃ©e,1,1,1,0,,,247 kWh/mÂ²,None,1,None,immoweb
7302,7302,,"Jan Stasstraat 3
3000 - Leuven",TODO,TODO,397.000 â¬,TODO,3,147 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,99 mÂ²,None,1,None,immoweb
7303,7303,,"Tervuursevest 356
3000 - Leuven",TODO,TODO,310.000 â¬,TODO,4,125 mÂ²,,1,1,0,,,200 mÂ²,None,1,None,immoweb
7304,7304,,,TODO,TODO,,TODO,None,,1,1,1,0,,,F,None,1,None,immoweb
7305,7305,,"Kardinaal Mercierlaan 81
3001 - Leuven",TODO,TODO,579.100 â¬,TODO,4,147 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,,,,None,1,None,immoweb
7306,7306,,"Mechelsesteenweg 382
3020 - Herent",TODO,TODO,535.900 â¬,TODO,3,128 mÂ²,ÃquipÃ©e,1,1,0,,,,None,1,None,immoweb
7307,7307,,"Mechelsesteenweg 382
3020 - Herent",TODO,TODO,569.600 â¬,TODO,3,144 mÂ²,ÃquipÃ©e,1,1,0,,,,None,1,None,immoweb
7308,7308,,"A. Stocletlaan 195
2570 - Duffel",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
7309,7309,,,TODO,TODO,449.000 â¬,TODO,2,,ÃquipÃ©e,1,1,0,65 mÂ²,,151 mÂ²,None,1,None,immoweb
7310,7310,,"Kardinaal Mercierlaan 81
3001 - Leuven",TODO,TODO,571.900 â¬,TODO,3,142 mÂ²,,1,1,0,,,,None,1,None,immoweb
7311,7311,,"Bondgenotenlaan 33
3000 - Leuven",TODO,TODO,685.000 â¬,TODO,4,150 mÂ²,ÃquipÃ©e,1,1,0,,,,None,1,None,immoweb
7312,7312,,"Dirk Boutslaan 4
3000 - Leuven",TODO,TODO,348.000 â¬,TODO,2,120 mÂ²,AmÃ©ricaine semi-Ã©quipÃ©e,1,1,0,,,59 mÂ²,None,1,None,immoweb
7313,7313,,"Kardinaal Mercierlaan 81
3001 - Leuven",TODO,TODO,569.600 â¬,TODO,3,144 mÂ²,,1,1,0,,,,None,1,None,immoweb
7314,7314,,"Bondgenotenlaan 33
3000 - Leuven",TODO,TODO,2.600.000 â¬,TODO,None,,,1,1,0,,,287 mÂ²,None,1,None,immoweb
7315,7315,,,TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
7316,7316,,,TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
7317,7317,,,TODO,TODO,445.000 â¬,TODO,3,144 mÂ²,ÃquipÃ©e,1,1,0,200 mÂ²,,292 mÂ²,None,1,None,immoweb
7318,7318,,,TODO,TODO,975.000 â¬,TODO,6,404 mÂ²,ÃquipÃ©e,1,1,0,40 mÂ²,,165 mÂ²,None,1,None,immoweb
7319,7319,,,TODO,TODO,580.000 â¬,TODO,4,274 mÂ²,ÃquipÃ©e,1,1,0,50 mÂ²,,225 mÂ²,None,1,None,immoweb
7320,7320,,,TODO,TODO,675.000 â¬,TODO,3,230 mÂ²,Hyper Ã©quipÃ©e,1,1,0,400 mÂ²,,650 mÂ²,None,1,None,immoweb
7321,7321,,"Dr. V. Dewalsplein 23
3070 - Kortenberg",TODO,TODO,285.000 â¬,TODO,2,125 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,284 mÂ²,None,1,None,immoweb
7322,7322,,"Vanderkelenstraat, 22
3000 - Louvain",TODO,TODO,479.000 â¬,TODO,1,112 mÂ²,ÃquipÃ©e,1,1,0,,,,None,1,None,immoweb
7323,7323,,"Brusselsesteenweg, 15
3080 - Tervuren",TODO,TODO,495.000 â¬,TODO,4,162 mÂ²,ÃquipÃ©e,1,1,0,18 mÂ²,,,None,1,None,immoweb
7324,7324,,,TODO,TODO,865.000 â¬,TODO,3,,ÃquipÃ©e,1,1,0,,,89 mÂ²,None,1,None,immoweb
7325,7325,,"Bergenstraat 72
3053 - Haasrode",TODO,TODO,640.000 â¬,TODO,3,266 mÂ²,ÃquipÃ©e,1,1,0,2762 mÂ²,,2762 mÂ²,None,1,None,immoweb
7326,7326,,"Brusselsestraat 41
3000 - Leuven",TODO,TODO,423.000 â¬,TODO,3,150 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,80 mÂ²,None,1,None,immoweb
7327,7327,,"Stationstraat 20
3150 - Haacht",TODO,TODO,595.000 â¬,TODO,None,228 mÂ²,ÃquipÃ©e,1,1,0,,,55 mÂ²,None,1,None,immoweb
7328,7328,,"Stationstraat 20
3150 - Haacht",TODO,TODO,595.000 â¬,TODO,None,228 mÂ²,ÃquipÃ©e,1,1,0,,,55 mÂ²,None,1,None,immoweb
7329,7329,,"Brusselsestraat 41
3000 - Leuven",TODO,TODO,430.000 â¬,TODO,2,120 mÂ²,Pas Ã©quipÃ©e,1,1,0,,,81 mÂ²,None,1,None,immoweb
7330,7330,,"Tervuursesteenweg 353
3001 - Heverlee",TODO,TODO,485.000 â¬,TODO,2,114 mÂ²,ÃquipÃ©e,1,1,0,,,45 mÂ²,None,1,None,immoweb
7331,7331,,"Brusselsesteenweg, 15
3080 - Tervuren",TODO,TODO,580.000 â¬,TODO,4,162 mÂ²,Pas Ã©quipÃ©e,1,1,0,,,,None,1,None,immoweb
7332,7332,,"Brusselsesteenweg, 15
3080 - Tervuren",TODO,TODO,609.000 â¬,TODO,4,168 mÂ²,Pas Ã©quipÃ©e,1,1,0,,,,None,1,None,immoweb
7333,7333,,"Brusselsesteenweg, 15
3080 - Tervuren",TODO,TODO,735.000 â¬,TODO,5,171 mÂ²,Pas Ã©quipÃ©e,1,1,0,,,,None,1,None,immoweb
7334,7334,,,TODO,TODO,319.000 â¬,TODO,4,216 mÂ²,,1,1,0,56 mÂ²,,117 mÂ²,None,1,None,immoweb
7335,7335,,"Dorp 6
1933 - Sterrebeek",TODO,TODO,290.000 â¬,TODO,4,107 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,50 mÂ²,None,1,None,immoweb
7336,7336,,"Tiensesteenweg 350
3000 - Leuven",TODO,TODO,485.000 â¬,TODO,3,130 mÂ²,,1,1,0,,,295 mÂ²,None,1,None,immoweb
7337,7337,,"Herbert Hooverplein 14
3000 - Leuven",TODO,TODO,499.000 â¬,TODO,4,137 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,70 mÂ²,None,1,None,immoweb
7338,7338,,,TODO,TODO,275.000 â¬,TODO,1,65 mÂ²,,1,1,0,,,37 mÂ²,None,1,None,immoweb
7339,7339,,"Brusselsesteenweg, 15
3080 - Tervuren",TODO,TODO,585.000 â¬,TODO,4,168 mÂ²,,1,1,0,,,,None,1,None,immoweb
7340,7340,,"Tiensesteenweg 350
3000 - Leuven",TODO,TODO,475.000 â¬,TODO,3,167 mÂ²,,1,1,0,,,412 mÂ²,None,1,None,immoweb
7341,7341,,,TODO,TODO,895.000 â¬,TODO,2,200 mÂ²,,1,1,0,,,95 mÂ²,None,1,None,immoweb
7342,7342,,"Diestsesteenweg 427 C
3010 - Kessel-Lo",TODO,TODO,1.125.000 â¬,TODO,None,255 mÂ²,,1,1,0,,,196 mÂ²,None,1,None,immoweb
7343,7343,,"Gellenberg 2
3210 - Lubbeek",TODO,TODO,395.000 â¬,TODO,3,132 mÂ²,ÃquipÃ©e,1,1,0,126 mÂ²,,202 mÂ²,None,1,None,immoweb
7344,7344,,"Tiensesteenweg 350
3000 - Leuven",TODO,TODO,650.000 â¬,TODO,3,224 mÂ²,,1,1,0,,,155 mÂ²,None,1,None,immoweb
7345,7345,,"Tiensesteenweg 93
3010 - Kessel-Lo",TODO,TODO,725.000 â¬,TODO,5,253 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,,,189 mÂ²,None,1,None,immoweb
7346,7346,,"Frederik Linstraat 132
3000 - Leuven",TODO,TODO,630.000 â¬,TODO,6,300 mÂ²,ÃquipÃ©e,1,1,0,,,202 mÂ²,None,1,None,immoweb
7347,7347,,"Tiensesteenweg 93
3010 - Kessel-Lo",TODO,TODO,369.000 â¬,TODO,2,210 mÂ²,,1,1,0,,,70 mÂ²,None,1,None,immoweb
7348,7348,,"Herbert Hooverplein 14
3000 - Leuven",TODO,TODO,695.000 â¬,TODO,7,122 mÂ²,,1,1,0,,,95 mÂ²,None,1,None,immoweb
7349,7349,,"Bergenstraat 72
3053 - Haasrode",TODO,TODO,1.390.000 â¬,TODO,8,570 mÂ²,Hyper Ã©quipÃ©e,1,1,0,2762 mÂ²,,2762 mÂ²,None,1,None,immoweb
7350,7350,,"Keizershoek 350A
2550 - Kontich",TODO,TODO,539.751 â¬,TODO,6,236 mÂ²,,1,1,0,,,141 mÂ²,None,1,None,immoweb
7351,7351,,"Onze-Lieve-Vrouwstraat 98
3020 - Herent",TODO,TODO,378.000 â¬,TODO,None,130 mÂ²,,1,1,0,,,45 mÂ²,None,1,None,immoweb
7352,7352,,"Naamsesteenweg 207
3001 - Heverlee",TODO,TODO,550.000 â¬,TODO,3,144 mÂ²,,1,1,0,,,93 mÂ²,None,1,None,immoweb
7353,7353,,"Dorp 64/b
3221 - Nieuwrode",TODO,TODO,469.500 â¬,TODO,4,,,1,1,0,,,162 mÂ²,None,1,None,immoweb
7354,7354,,"Diestsesteenweg 427 C
3010 - Kessel-Lo",TODO,TODO,695.000 â¬,TODO,7,193 mÂ²,,1,1,0,,,95 mÂ²,None,1,None,immoweb
7355,7355,,"Brusselsestraat 41
3000 - Leuven",TODO,TODO,1.930.000 â¬,TODO,10,,,1,1,0,350 mÂ²,,,None,1,None,immoweb
7356,7356,,"Tervuursesteenweg 353
3001 - Heverlee",TODO,TODO,419.000 â¬,TODO,3,150 mÂ²,ÃquipÃ©e,1,1,0,,,105 mÂ²,None,1,None,immoweb
7357,7357,,"Place du champ de Mars 5
1050 - Bruxelles",TODO,TODO,13.500.000 â¬,TODO,None,,,1,1,0,,,,None,1,None,immoweb
7358,7358,,"Vismarkt 10 c
3000 - Leuven",TODO,TODO,1.365.000 â¬,TODO,3,350 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,1065 mÂ²,None,1,None,immoweb
7359,7359,,"Vismarkt 10 c
3000 - Leuven",TODO,TODO,1.365.000 â¬,TODO,3,350 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,1065 mÂ²,None,1,None,immoweb
7360,7360,,"Tervuursevest 356
3000 - Leuven",TODO,TODO,365.000 â¬,TODO,2,92 mÂ²,,1,1,0,330 mÂ²,,589 mÂ²,None,1,None,immoweb
7361,7361,,"Bergenstraat 72
3053 - Haasrode",TODO,TODO,1.350.000 â¬,TODO,4,317 mÂ²,Hyper Ã©quipÃ©e,1,1,0,1200 mÂ²,,1200 mÂ²,None,1,None,immoweb
7362,7362,,"Brusselsestraat 140
3000 - Leuven",TODO,TODO,450.000 â¬,TODO,5,330 mÂ²,,1,1,0,250 mÂ²,,440 mÂ²,None,1,None,immoweb
7363,7363,,"Tervuursevest 356
3000 - Leuven",TODO,TODO,395.000 â¬,TODO,2,225 mÂ²,,1,1,0,,,365 mÂ²,None,1,None,immoweb
7364,7364,,"Jan Stasstraat 3
3000 - Leuven",TODO,TODO,795.000 â¬,TODO,4,285 mÂ²,ÃquipÃ©e,1,1,0,,,1092 mÂ²,None,1,None,immoweb
7365,7365,,"Brusselsestraat 140
3000 - Leuven",TODO,TODO,570.000 â¬,TODO,6,300 mÂ²,ÃquipÃ©e,1,1,0,,,300 mÂ²,None,1,None,immoweb
7366,7366,,"Jan Stasstraat 3
3000 - Leuven",TODO,TODO,1.320.000 â¬,TODO,5,466 mÂ²,ÃquipÃ©e,1,1,0,,,2458 mÂ²,None,1,None,immoweb
7367,7367,,"Naamsesteenweg 171/0001
3001 - Heverlee",TODO,TODO,248.000 â¬,TODO,2,103 mÂ²,,1,1,0,,,100 mÂ²,None,1,None,immoweb
7368,7368,,,TODO,TODO,,TODO,2,,1,1,1,0,,,6.7 m,None,1,None,immoweb
7369,7369,,"Naamsesteenweg 171/0001
3001 - Heverlee",TODO,TODO,1.085.000 â¬,TODO,11,315 mÂ²,,1,1,0,,,154 mÂ²,None,1,None,immoweb
7370,7370,,,TODO,TODO,,TODO,None,,,1,1,0,,,D,None,1,None,immoweb
7371,7371,,,TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
7372,7372,,"Naamsesteenweg 171/0001
3001 - Heverlee",TODO,TODO,425.000 â¬,TODO,2,130 mÂ²,,1,1,0,,,,None,1,None,immoweb
7373,7373,,,TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
7374,7374,,Els BERGHMANS,TODO,TODO,,TODO,1,Oui,,1,1,0,,,539 kWh/mÂ²,None,1,None,immoweb
7375,7375,,,TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
7376,7376,,"Leuvensesteenweg 417
3070 - Kortenberg",TODO,TODO,398.000 â¬,TODO,3,117 mÂ²,ÃquipÃ©e,1,1,0,150 mÂ²,,220 mÂ²,None,1,None,immoweb
7377,7377,,,TODO,TODO,435.000 â¬,TODO,4,162 mÂ²,ÃquipÃ©e,1,1,0,50 mÂ²,,125 mÂ²,None,1,None,immoweb
7378,7378,,"Leuvensesteenweg 417
3070 - Kortenberg",TODO,TODO,799.000 â¬,TODO,5,429 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,1369 mÂ²,None,1,None,immoweb
